noDA24,noDA26,noDA34,noDA60,DA26,DA34
-0.183406686,0.897927005,0.419036083,0.105779185,0.030998941,-0.473704862
-0.122955534,0.19528533,0.057976936,-0.256991985,-0.437450484,-0.802324414
-0.116631412,-1.60934642,0.330633591,0.273127159,-0.016956527,-0.369352452
0.235534628,-0.14043936,0.689259344,0.802186571,0.084227792,-0.214010182
-0.837230991,-7.419572974,-0.669827896,-2.597190386,-0.794170276,-0.570318937
0.049895238,1.090777105,0.567912629,0.492199761,0.759797918,1.567113995
-0.00231915,-1.453098448,-0.386249805,-0.343029047,-0.046526354,-0.877369428
0.079477788,-0.841157578,1.578645224,0.708762184,-0.39153603,-0.733978501
-0.089420289,-0.538281808,0.104266356,-0.422791253,0.432529493,0.161754571
-0.05221585,-0.03541963,0.240608636,-0.113938042,-0.078748225,0.17798021
NA,0.799460832,-1.047839874,0.575320407,0.521587445,1.186169903
2.144451951,-4.315293179,0.113072504,-0.369484822,-1.878113924,-0.170674621
-0.854804302,2.780863732,0.942035617,2.298677883,1.494263449,1.186169903
0.227598684,1.677245424,-2.645213861,-1.393828467,0.12102687,4.922959136
-0.096459258,1.561987197,0.623084148,0.672690543,0.844943396,1.232487778
-0.377004195,1.706944322,0.679053489,-0.197870125,0.567729124,0.936145994
0.395504501,-0.03354552,-0.590026432,0.260739409,-0.583650523,-1.51684745
-0.854804302,2.780863732,-2.755303731,3.295745083,0.240616097,-2.04746201
0.71175664,-0.736502107,-0.222408945,0.125407746,-0.36190301,-0.81172743
NA,NA,NA,NA,-1.253647352,-1.95215645
0.755312527,1.347189611,-0.141641297,-0.06175462,0.346889542,-0.548666028
0.903143867,0.491295445,-0.684938645,0.655652095,1.864120834,-1.801203207
1.375435014,2.22354551,1.135224922,2.298677883,2.010304145,-0.309562968
NA,-2.597012841,2.600936791,1.304525658,NA,NA
NA,NA,2.07872256,NA,-2.365497839,NA
2.181511685,NA,1.252086036,NA,NA,NA
NA,NA,NA,NA,1.145004738,NA
1.463956094,3.294099489,0.145395094,0.575320407,1.775234798,2.835698358
1.609264098,2.927273831,3.535334772,3.365994605,1.926447574,3.48591975
1.409927065,0.959190976,1.333382197,-0.44210129,0.396914855,0.934816026
1.460434729,3.568291468,0.275919175,-0.508127172,0.172535599,1.958812172
1.588159751,0.787012476,0.741366638,-0.371515963,0.906435125,1.459288614
0.358254094,-0.100033653,-0.518854638,-0.061247708,0.080202126,-0.253775793
0.339370656,0.035041655,-0.072382081,-0.224351232,-0.169770962,-0.1327476
0.415134845,-0.619448158,-0.183408166,0.309822332,-0.14898061,-0.241452764
0.209932861,1.250914039,0.579100766,0.92507284,-0.205399986,-1.001562164
-0.536883868,0.350348176,-0.602109092,-0.738009594,0.196720841,-0.17278619
0.077051627,0.9862512,0.020102539,0.113716319,0.944299714,-0.008196131
0.364253339,0.76116514,0.543271745,0.001688223,0.224127726,-0.347425459
0.156278432,0.305220835,0.459596859,0.053201026,0.294889349,0.864289781
-0.485910346,-1.089657266,0.251481003,0.577873143,-0.345446934,-0.905825593
-0.082556062,-0.05848316,-0.360295358,0.528953718,-0.050100842,-0.42254109
0.256845738,1.503189154,-0.994364083,-0.756047668,-0.775553255,-0.667185461
-0.752399386,-1.168221434,-0.001512723,-0.385664506,-0.423499137,0.470182116
0.053345145,-0.208504987,-0.940059432,1.832549765,-0.233741604,-0.335181797
0.359502911,-0.27955258,-0.699469841,-0.078248075,-0.465878641,-0.586443762
-0.921320432,-0.162857656,-0.288490514,2.108469953,0.636549433,-1.027626864
